cryptoInfo.put('BTC', new CryptoInfo('-1', '-1', 'bitcoin/bitcoin', 'SHA256', 'True', 'PoW', 'https://bitcoin.org/', 'bitcoin' , '', 'https://bitcoin.org/bitcoin.pdf');
cryptoInfo.put('ETH', new CryptoInfo('428589.0', 'ethereumproject', 'ethereum/go-ethereum', 'Ethash', 'True', 'PoW', 'https://www.ethereum.org/', 'ethereum' , 'ethereum', 'https://github.com/ethereum/wiki/wiki/White-Paper');
cryptoInfo.put('XRP', new CryptoInfo('-1', 'ripplepay', 'ripple/rippled', '-', 'False', '-', 'https://ripple.com/', 'ripple' , 'Ripple', 'https://interledger.org/interledger.pdf');
cryptoInfo.put('BCH', new CryptoInfo('2040221.0', 'bitcoincashorg', 'bitcoincashorg/', 'SHA256', 'True', 'PoW', 'https://www.bitcoincash.org/', 'Bitcoincash' , 'Bitcoin', 'https://www.bitcoincash.org/bitcoin.pdf');
cryptoInfo.put('EOS', new CryptoInfo('1904415.0', '-1', 'eosio/eos', 'DPoS', 'False', 'DPoS', 'https://eos.io/', 'EOS' , 'eos_io', 'https://github.com/EOSIO/Documentation/blob/master/TechnicalWhitePaper.md');
cryptoInfo.put('LTC', new CryptoInfo('47417.0', '-1', 'litecoin-project/litecoin', 'Scrypt', 'True', 'PoW', 'https://litecoin.com', 'litecoin' , 'LitecoinProject', '');
cryptoInfo.put('ADA', new CryptoInfo('https://cardanodocs.com/cardano/monetary-policy/', 'groups/CardanoCommunity', 'input-output-hk/cardano-sl/', 'Ouroboros', 'False', 'PoS', 'https://www.cardanohub.org/', 'cardano' , 'CardanoStiftung', 'https://www.cardanohub.org/en/academic-papers/');
cryptoInfo.put('XLM', new CryptoInfo('1428573.0', 'stellarfoundation', 'stellar/stellar-core', '-', 'False', '-', 'https://www.stellar.org', 'stellar' , 'StellarOrg', 'https://www.stellar.org/papers/stellar-consensus-protocol.pdf');
cryptoInfo.put('MIOTA', new CryptoInfo('-1', '-1', '-1', '-1', 'False', '-1', 'https://iota.org/', 'Iota' , '', 'https://iota.org/IOTA_Whitepaper.pdf');
cryptoInfo.put('TRX', new CryptoInfo('-1', '-1', 'tronprotocol', '-', 'False', '-', 'https://tronlab.com/', 'Tronix' , 'tronfoundation', 'https://o836fhe91.qnssl.com/tron/whitebook/TronWhitepaper_en.pdf');
cryptoInfo.put('NEO', new CryptoInfo('2057932.0', 'NEOSmartEcon/', 'neo-project/neo', '-', 'False', '-', 'https://neo.org/', 'NEO' , 'neo_blockchain', 'http://docs.neo.org/en-us/');
cryptoInfo.put('DASH', new CryptoInfo('421615.0', '-1', 'dashpay/dash', 'X11', 'True', 'PoW/PoS', 'https://www.dash.org/', 'dashpay' , 'Dashpay', 'https://www.dash.org/wp-content/uploads/2015/04/Dash-WhitepaperV1.pdf');
cryptoInfo.put('XMR', new CryptoInfo('583449.0', '-1', 'monero-project/monero', 'CryptoNight', 'True', 'PoW', 'http://www.monero.cc', 'monero' , 'monerocurrency', 'https://github.com/monero-project/research-lab/blob/master/whitepaper/whitepaper.pdf');
cryptoInfo.put('XEM', new CryptoInfo('654845.0', 'ourNEM/', 'NemProject/nem.core', '-', 'False', 'PoI', 'http://nem.io', 'nem' , 'NEMofficial', 'https://nem.io/NEM_techRef.pdf');
cryptoInfo.put('VEN', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://www.vechain.org/', 'vechain' , 'vechainofficial', 'https://cdn.vechain.com/vechain_ico_ideas_of_development_en.pdf');
cryptoInfo.put('ETC', new CryptoInfo('1559630.0', '-1', 'ethereumproject/go-ethereum', 'Ethash', 'True', 'PoW', 'https://ethereumclassic.github.io/', 'EthereumClassic' , 'eth_classic', 'https://github.com/ethereum/wiki/wiki/White-Paper');
cryptoInfo.put('USDT', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://tether.to', 'Tether' , 'tether_to', 'https://tether.to/wp-content/uploads/2015/04/Tether-White-Paper.pdf');
cryptoInfo.put('QTUM', new CryptoInfo('1720632.0', 'QtumOfficial', 'qtumproject/qtum/', 'POS 3.0', 'False', 'PoS', 'https://qtum.org/', 'Qtum' , 'qtumOfficial', 'https://qtum.org/uploads/files/a2772efe4dc8ed1100319c6480195fb1.pdf');
cryptoInfo.put('OMG', new CryptoInfo('-1', 'OmiseGO', 'omisego/plasma-mvp', '-', 'False', 'PoS', 'https://omg.omise.co/', 'omise_go' , 'omise_go', 'https://cdn.omise.co/omg/whitepaper.pdf');
cryptoInfo.put('BNB', new CryptoInfo('https://binance.zendesk.com/hc/en-us/articles/115000497111-Binance-Coin-BNB-', 'binanceexchange', 'binance-exchange/binance-official-api-docs', '-', 'False', '-', 'https://www.binance.com/', 'binance' , 'binance_2017', 'https://www.binance.com/resources/ico/Binance_WhitePaper_en.pdf');
